/home/kluitel/acts/Examples/Scripts/Python
Tue Apr 21 17:17:02 EDT 2026
hammer-e001
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.11 bindings setup complete.
Working in /home/kluitel/acts/Examples/Scripts/Python
Will run minbias Tau3Mu Generation with ACTS for job =  1
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
#26 std::__invoke<Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&>(Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&) (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
#27 std::__apply_impl<Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}, std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, 0ul, 1ul>(Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&&, std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, std::integer_sequence<unsigned long, 0ul, 1ul>) (__f=..., __t=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/tuple:2921
#28 std::apply<Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}, std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&>(Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&&, std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&) (__f=..., __t=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/tuple:2936
#29 Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&> (actor_tuple=..., state=..., stepper=..., navigator=...) at /home/kluitel/acts/Core/include/Acts/Propagator/detail/actor_list_implementation.hpp:79
#30 Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&> (this=0x7ffda95a3360, state=..., stepper=..., navigator=...) at /home/kluitel/acts/Core/include/Acts/Propagator/ActorList.hpp:125
#31 Acts::Propagator<Acts::SympyStepper, Acts::Navigator>::propagate<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > > > (this=this
entry=0x1301b988, state=...) at /home/kluitel/acts/Core/include/Acts/Propagator/Propagator.ipp:33
#32 0x0000153ffadcc7fc in Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::findTracks<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis> > (this=0x1301b988, initialParameters=..., tfOptions=..., trackContainer=..., rootBranch=...) at /home/kluitel/acts/Core/include/Acts/TrackFinding/CombinatorialKalmanFilter.hpp:910
#33 0x0000153ffadc2d9b in (anonymous namespace)::TrackFinderFunctionImpl::operator() (this=<optimized out>, initialParameters=..., options=..., tracks=..., rootBranch=...) at /home/kluitel/acts/Examples/Algorithms/TrackFinding/src/TrackFindingAlgorithmFunction.cpp:46
#34 0x0000153ffad85ccb in ActsExamples::TrackFindingAlgorithm::execute (this=0x1324dc20, ctx=...) at /home/kluitel/acts/Examples/Algorithms/TrackFinding/src/TrackFindingAlgorithm.cpp:486
#35 0x0000153ff9dd00ad in operator() (__closure=0x153fd71ffd58, r=...) at /home/kluitel/acts/Examples/Framework/include/ActsExamples/Framework/AlgorithmContext.hpp:41
#36 0x0000153ff9dd7081 in std::__invoke_impl<void, const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__f=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:61
#37 std::__invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
#38 std::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/functional:120
#39 tbb::detail::d0::invoke<const ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>&, tbb::detail::d1::blocked_range<long unsigned int>&> (f=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/detail/_utils.h:350
#40 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run_body (this=<optimized out>, r=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:117
#41 tbb::detail::d1::dynamic_grainsize_mode<tbb::detail::d1::adaptive_mode<tbb::detail::d1::auto_partition_type> >::work_balance<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71ffda0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:450
#42 tbb::detail::d1::partition_type_base<tbb::detail::d1::auto_partition_type>::execute<tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>, tbb::detail::d1::blocked_range<long unsigned int> > (this=0x153fd71ffda0, start=..., range=..., ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/partitioner.h:289
#43 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::execute(tbb::detail::d1::execution_data &) (this=0x153fd71ffd00, ed=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:170
#44 0x0000153ff8a21353 in tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter>(tbb::detail::d1::task*, tbb::detail::r1::external_waiter&) [clone .constprop.0] [clone .isra.0] () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#45 0x0000153ff8a216a5 in tbb::detail::r1::execute_and_wait(tbb::detail::d1::task&, tbb::detail::d1::task_group_context&, tbb::detail::d1::wait_context&, tbb::detail::d1::task_group_context&) () from /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
#46 0x0000153ff9dd189d in tbb::detail::d1::execute_and_wait (t=..., t_ctx=..., wait_ctx=..., w_ctx=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/detail/_task.h:191
#47 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run (partitioner=..., range=..., body=..., context=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:112
#48 tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)>, const tbb::detail::d1::auto_partitioner>::run (partitioner=..., range=..., body=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:101
#49 tbb::detail::d1::parallel_for<tbb::detail::d1::blocked_range<long unsigned int>, ActsExamples::Sequencer::run()::<lambda()>::<lambda(const tbb::detail::d1::blocked_range<long unsigned int>&)> > (range=..., body=...) at /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/include/tbb/../oneapi/tbb/parallel_for.h:229
